,cp_level_x,cp_level_x,cp_level_x,cp_level_x,cp_r_citing_zero_x,cp_r_citing_zero_x,cp_r_citing_zero_x,cp_r_citing_zero_x,cp_r_citing_nonzero_x,cp_r_citing_nonzero_x,cp_r_citing_nonzero_x,cp_r_citing_nonzero_x,tr_citing_x,tr_citing_x,tr_citing_x,tr_citing_x,cp_r_cited_zero_x,cp_r_cited_zero_x,cp_r_cited_zero_x,cp_r_cited_zero_x,cp_r_cited_nonzero_x,cp_r_cited_nonzero_x,cp_r_cited_nonzero_x,cp_r_cited_nonzero_x,tr_cited_x,tr_cited_x,tr_cited_x,tr_cited_x,cp_level_y,cp_level_y,cp_level_y,cp_level_y,cp_r_citing_zero_y,cp_r_citing_zero_y,cp_r_citing_zero_y,cp_r_citing_zero_y,cp_r_citing_nonzero_y,cp_r_citing_nonzero_y,cp_r_citing_nonzero_y,cp_r_citing_nonzero_y,tr_citing_y,tr_citing_y,tr_citing_y,tr_citing_y,cp_r_cited_zero_y,cp_r_cited_zero_y,cp_r_cited_zero_y,cp_r_cited_zero_y,cp_r_cited_nonzero_y,cp_r_cited_nonzero_y,cp_r_cited_nonzero_y,cp_r_cited_nonzero_y,tr_cited_y,tr_cited_y,tr_cited_y,tr_cited_y,network_degree,network_degree,network_degree,network_degree,network_indegree,network_indegree,network_indegree,network_indegree,network_outdegree,network_outdegree,network_outdegree,network_outdegree,cluster_degree,cluster_degree,cluster_degree,cluster_degree,cluster_indegree,cluster_indegree,cluster_indegree,cluster_indegree,cluster_outdegree,cluster_outdegree,cluster_outdegree,cluster_outdegree,node_count
760,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
761,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
762,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,
763,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
764,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,
765,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,
766,3.0,3,3,3,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,3.0,3,3,3,0.0,0,0,0,0.0,0,0,0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3,3,3,3.0,3,3,3,0.0,0,0,0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,
767,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,
768,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
769,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
770,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
771,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,
772,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,
773,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
774,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
775,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,
776,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,
777,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
778,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,3.0,3,3,3,0.0,0,0,0,3.0,3,3,3,,0.0,,,,0.0,,,,0.0,,,
779,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,
780,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,3.0,3,3,3,0.0,0,0,0,3.0,3,3,3,,0.0,,,,0.0,,,,0.0,,,
781,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,
782,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,
783,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,
784,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
785,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
786,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,5.0,5,5,5,0.0,0,0,0,5.0,5,5,5,,0.0,,,,0.0,,,,0.0,,,
787,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,
788,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,
789,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,3.0,3,3,3,0.0,0,0,0,3.0,3,3,3,,0.0,,,,0.0,,,,0.0,,,
790,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3,3,3,0.0,0,0,0,3.0,3,3,3,,0.0,,,,0.0,,,,0.0,,,
791,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
792,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
793,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,3.0,3,3,3,0.0,0,0,0,3.0,3,3,3,,0.0,,,,0.0,,,,0.0,,,
794,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3,3,3,2.0,2,2,2,1.0,1,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,
795,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,
796,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,
797,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,
798,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,
799,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,
800,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,
801,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
802,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,2.0,2,2,2,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,
803,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,
804,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
805,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,2.0,2,2,2,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,3.0,3,3,3,2.0,2,2,2,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
806,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,3.0,3,3,3,0.0,0,0,0,3.0,3,3,3,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,
807,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,
808,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
809,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5,5,5,0.0,0,0,0,5.0,5,5,5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,
810,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
811,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
812,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,
813,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,
814,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,
815,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,2.0,2,2,2,0.0,0,0,0,2.0,2,2,2,,0.0,,,,0.0,,,,0.0,,,
816,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
817,3.0,3,3,3,2.0,2,2,2,1.0,1,1,1,1.0,1,1,1,3.0,3,3,3,0.0,0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3,3,3,3.0,3,3,3,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,
818,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,
819,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,
820,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1.0,1,1,1,0.0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,
821,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,,0.0,,,,0.0,,,,0.0,,,
822,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,0.0,,,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,
