cluster_id	intercluster_edges
3335	1
2576	2
2261	3
3714	6
2379	5
1416	10
1925	5
1931	1
3336	1
2345	4
2951	1
1698	4
2487	4
3338	3
2361	1
3339	4
2930	1
2014	2
3772	1
3746	2
3340	1
3537	3
2136	2
3750	1
3341	2
3496	2
3342	3
3511	3
2925	1
3065	4
1633	5
1696	11
3465	2
3232	1
2944	4
2987	4
3730	1
2252	2
2530	4
2668	8
3057	4
1981	2
1418	16
2903	7
3343	1
3044	2
2129	2
3344	2
3345	8
1838	9
3590	1
2834	5
3178	1
2100	2
2384	1
2326	2
3528	3
1405	8
2592	1
3246	4
2908	1
2193	3
2524	1
2451	1
3738	1
2383	1
3346	1
2674	5
3136	4
2036	7
3347	1
2482	3
1975	2
2477	1
2770	2
2960	1
1988	10
2734	2
3611	3
3038	1
3478	2
2880	4
2448	1
3348	1
3349	7
3111	6
3351	1
3777	6
2927	1
1364	9
2298	7
3028	13
2189	14
3126	2
2581	3
3096	1
3539	1
3353	1
2373	5
2401	5
2132	2
2778	6
2721	1
2889	1
2664	1
3576	2
2852	18
1795	22
3354	3
3715	10
2269	1
2455	1
2407	3
2334	2
2923	3
3355	1
3588	2
1555	7
1397	1
3526	8
1272	15
2586	6
2907	1
2025	8
3356	1
3357	1
2501	3
3021	1
3500	1
2536	3
1596	7
3141	1
2975	2
1395	1
2247	3
3751	4
3532	1
1930	3
3712	4
1717	13
3358	1
3643	2
2278	1
2294	2
1932	2
3778	2
3575	2
2526	2
2623	5
2082	1
3359	1
3262	14
2690	2
3307	1
2121	1
3360	1
2430	6
2560	1
2208	5
3759	5
2047	3
3734	6
3361	3
3748	13
1933	2
2098	6
3552	2
3553	4
3362	1
1634	2
3568	1
2436	2
2400	1
2244	1
2516	13
3137	1
3153	1
2945	4
1935	6
2523	1
2659	2
3193	9
1636	4
3663	1
2497	3
2853	6
3241	15
2254	5
2183	2
3586	5
3101	2
2790	11
2638	1
2283	1
1398	22
2291	7
1790	14
2628	3
3654	1
3364	1
2765	1
3365	1
3366	1
3470	3
2418	1
1938	3
2238	2
2534	2
3186	6
1655	1
2992	3
3367	1
3368	1
2475	1
1939	1
3542	9
2868	2
2095	2
3782	1
3719	3
2459	2
1940	16
2677	3
2684	1
2591	5
2753	1
2275	2
3493	2
3385	5
3370	1
2469	1
2878	1
2048	2
2502	3
3565	1
3620	1
3371	1
3243	6
3561	1
3373	1
3205	2
2486	1
3374	1
3787	9
3596	1
3718	1
3375	1
3388	4
2969	3
2429	11
2154	4
2848	2
2699	6
3569	3
2787	1
3376	1
2414	3
3377	1
2284	4
2262	1
3378	1
2445	1
2181	1
2650	2
2460	1
3379	1
3315	4
3571	1
2151	8
1978	5
2327	1
2481	2
2478	1
3009	3
3156	1
2423	5
2856	6
3381	2
2300	9
2118	1
2510	1
3587	2
2241	2
1812	7
3223	1
2446	1
3382	1
3383	1
1948	2
3384	1
2929	2
3475	1
2464	5
2819	6
3142	1
2512	3
2972	1
1949	2
3483	5
2694	3
2117	11
2978	5
3051	1
2570	2
1950	8
1951	1
3386	1
3473	1
2402	1
2394	1
2888	2
3387	1
2676	2
3637	2
1778	6
3083	1
3389	1
2571	6
3753	2
2049	5
3408	2
2317	6
3628	1
3556	3
2397	4
2607	1
3002	5
2579	1
2800	8
2213	3
3391	1
2662	5
3527	6
3392	3
3393	1
1841	1
2989	6
2133	1
3394	1
2893	4
2759	3
2498	9
2120	7
1880	3
3690	1
3397	1
3625	1
2661	2
2192	1
1519	18
2077	2
2895	3
2758	1
3530	8
3086	2
3733	1
1971	5
2076	1
2027	1
2812	8
2561	8
3578	1
3398	1
3084	2
2938	1
2302	1
3742	3
3399	1
3489	6
2480	5
2375	1
3289	3
2703	1
2335	4
3400	1
3401	1
2711	6
3322	2
2881	10
1851	18
2732	3
1956	11
3593	1
2240	2
3293	1
2346	6
2678	6
2653	3
3129	1
2175	5
2476	2
2616	2
3658	1
2271	3
3522	7
2871	5
2323	4
2225	9
2776	1
2629	4
3369	1
3405	1
2875	4
3501	1
2637	4
2338	2
2417	3
3659	4
3406	1
3271	1
2447	1
3116	1
2226	4
2949	6
2533	2
3407	1
2551	2
2101	11
2395	2
3396	4
2078	4
3486	2
1489	1
3173	2
2328	3
2976	1
2028	3
2815	1
2474	2
3210	13
2691	1
3603	5
3684	2
3410	5
2116	2
2965	4
2801	2
3735	8
2617	3
2528	5
2296	2
3191	1
2099	5
2190	2
2038	1
2749	5
3413	2
2603	5
2166	3
3506	4
2578	8
3455	1
3414	1
3538	2
2088	6
3415	1
2671	3
2045	2
2385	5
2982	1
2909	4
2706	4
3765	5
2506	3
2590	6
3567	4
3758	6
3108	1
2396	1
2775	1
2270	10
2615	2
2114	8
1817	9
2803	1
3666	2
2492	7
2224	1
3495	3
3418	2
3068	1
3419	2
3724	1
3616	1
2517	2
3420	1
3216	4
1961	1
3421	3
2309	3
3183	3
2207	2
2386	2
2737	4
3422	1
3058	10
3423	1
3708	2
2587	6
3046	1
2696	6
1964	5
2381	1
3767	4
3424	2
1763	2
2756	1
2940	7
3425	1
3158	1
2642	6
3426	1
2891	3
2297	3
3780	3
2899	2
2844	2
3427	1
2714	1
2548	1
3056	2
2918	5
1453	2
2393	1
1910	1
3650	1
1984	4
3721	1
3696	1
3254	4
2288	7
1943	1
2731	6
3217	3
3492	4
3055	3
2171	1
3681	3
2097	6
2358	1
1643	2
3429	2
2392	3
2963	1
2814	11
2289	1
2712	8
2248	5
2167	1
3469	10
2725	7
3154	7
1972	1
2722	1
2212	13
1546	4
3430	2
2998	3
2905	2
3491	10
2826	1
3227	5
3687	5
3581	3
3297	1
3769	9
3621	1
2245	4
2211	8
2656	2
3431	2
2178	2
3042	1
2034	1
2148	9
3040	5
3128	1
3619	1
3433	1
2531	1
3564	3
2033	8
3010	14
2670	1
3316	1
2391	1
2246	1
2089	2
2645	2
2651	3
2360	1
2470	3
2483	7
3149	2
3434	1
1877	1
3248	1
3435	2
2057	1
2529	2
3613	5
3436	2
2433	3
2494	2
2130	7
3558	1
3624	1
3437	1
2572	1
3743	1
3438	1
2233	1
2051	1
2377	4
3439	2
2170	1
3647	4
1853	1
3440	4
3582	4
3114	2
3441	1
2086	1
3732	1
3736	1
2188	2
2458	5
3221	13
3607	1
3265	8
2484	2
2454	1
2943	2
3212	1
3442	2
3164	1
3443	1
3632	1
3444	2
3181	1
2580	1
2620	5
2873	2
3233	2
3445	2
3092	3
3446	2
2515	3
2697	1
2942	1
3081	7
2312	5
3447	1
3448	1
2155	2
2126	3
3784	1
2838	1
2032	1
3450	3
3451	1
2232	6
2234	3
2102	9
2046	9
3635	1
2924	2
2636	1
3452	1
2281	1
2762	1
2869	2
2860	1
3080	4
3671	4
3162	1
2693	4
2641	1
2752	4
3608	3
3453	1
3554	1
2428	1
2198	5
3454	1
2408	2
2462	2
3499	1
2479	1
2709	4
1808	23
2039	1
2050	1
2556	1
3204	1
2525	1
2255	4
3259	6
2072	2
3456	1
2364	3
3457	1
2552	13
3458	1
3459	2
3618	1
3059	1
3460	2
2900	3
2545	3
3763	1
3707	6
3461	1
3462	1
2896	5
2398	2
3463	1
2356	3
2610	2
2024	1
3672	3
3088	3
2256	4
2016	1
2466	6
2020	9
2342	5
2299	2
2137	10
2131	3
3693	1
3161	1
3064	7
2827	1
2832	1
2434	6
2624	4
2304	5
2073	5
2164	3
2305	1
3662	1
2596	3
2508	4
2310	2
2867	2
2879	1
2168	1
3102	3
3018	2
2274	1
2468	1
2169	10
3166	6
3464	1
2362	2
2647	1
2052	3
2750	3
1450	3
2094	3
